# Robots.txt for Volant Mall
User-agent: *
Allow: /

# Root
Allow: /$
Allow: /index.html

# Mall pages
Allow: /submit.html
Allow: /faq.html
Allow: /refund.html
Allow: /details.html
Allow: /store.html

# NOTE: Shared pages (about, contact, terms, privacy) live on
# volantpoetry.vercel.app/shared/* — not on this domain.

# Block admin, private, and user-specific pages
Disallow: /admin
Disallow: /dashboard
Disallow: /manage
Disallow: /login
Disallow: /signup
Disallow: /verify
Disallow: /reset
Disallow: /account
Disallow: /orders.html
Disallow: /notifications.html
Disallow: /cart
Disallow: /checkout
Disallow: /shared/verify-email.html
Disallow: /shared/universal-login.html
Disallow: /shared/universal-signup.html
Disallow: /shared/users-reset.html
Disallow: /user-profile.html

# Block Google verification
Disallow: /google*.html

# Block non-HTML files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$
Disallow: /*.xml$

# Block node_modules
Disallow: /node_modules/

# Block images
Disallow: /images/

# Block 404
Disallow: /404.html

Sitemap: https://volantmall.vercel.app/sitemap.xml
